Player, Ov, Runs, Wkts, SR, Against, Venue, Match Date
Lungi Ngidi,4,62,0,0,MI,Arun Jaitley Stadium,01-May-21
Pat Cummins,4,58,0,0,CSK,Wankhede Stadium,21-Apr-21
Sam Curran,4,58,1,24,KKR,Wankhede Stadium,21-Apr-21
Sam Curran,4,56,0,0,KKR,Zayed Cricket Stadium,26-Sep-21
Lockie Ferguson,4,56,0,0,CSK,Dubai International Stadium,15-Oct-21
Siddarth Kaul,4,56,0,0,MI,Zayed Cricket Stadium,08-Oct-21
Shardul Thakur,4,56,1,24,MI,Arun Jaitley Stadium,01-May-21
Jasprit Bumrah,4,56,1,24,CSK,Arun Jaitley Stadium,01-May-21
Sam Curran,4,55,0,0,RR,Zayed Cricket Stadium,02-Oct-21
Jhye Richardson,4,55,1,24,RR,Wankhede Stadium,12-Apr-21
Josh Hazlewood,4,54,0,0,RR,Zayed Cricket Stadium,02-Oct-21
Harshal Patel,4,53,0,0,PBKS,Narendra Modi Stadium,30-Apr-21
Mohammad Shami,4,53,0,0,DC,Wankhede Stadium,18-Apr-21
Shardul Thakur,3.4,53,2,11,DC,Wankhede Stadium,10-Apr-21
Jason Holder,4,52,4,6,MI,Zayed Cricket Stadium,08-Oct-21
Mustafizur Rahman,4,51,0,0,CSK,Zayed Cricket Stadium,02-Oct-21
Harshal Patel,4,51,3,8,CSK,Wankhede Stadium,25-Apr-21
Chris Morris,4,50,0,0,RCB,Dubai International Stadium,29-Sep-21
Sandeep Sharma,4,50,1,24,RR,Arun Jaitley Stadium,02-May-21
Prasidh Krishna,4,49,0,0,CSK,Wankhede Stadium,21-Apr-21
Riley Meredith,4,49,1,24,RR,Wankhede Stadium,12-Apr-21
Dhawal Kulkarni,4,48,0,0,CSK,Arun Jaitley Stadium,01-May-21
Adam Milne,4,48,1,24,RCB,Dubai International Stadium,26-Sep-21
Umran Malik,4,48,1,24,MI,Zayed Cricket Stadium,08-Oct-21
Deepak Chahar,4,48,1,24,PBKS,Dubai International Stadium,07-Oct-21
Shardul Thakur,3.1,48,0,0,KKR,Wankhede Stadium,21-Apr-21
Chris Morris,4,47,0,0,PBKS,Dubai International Stadium,21-Sep-21
Avesh Khan,4,47,1,24,CSK,Dubai International Stadium,10-Oct-21
Ravichandran Ashwin,4,47,1,24,CSK,Wankhede Stadium,10-Apr-21
Harshal Patel,4,47,3,8,RR,Wankhede Stadium,22-Apr-21
Nathan Ellis,4,46,0,0,KKR,Dubai International Stadium,01-Oct-21
Bhuvneshwar Kumar,4,45,0,0,MI,Chidambaram,17-Apr-21
Mustafizur Rahman,4,45,0,0,PBKS,Wankhede Stadium,12-Apr-21
Rahul Tewatia,4,45,1,24,SRH,Arun Jaitley Stadium,02-May-21
Bhuvneshwar Kumar,4,45,1,24,KKR,Chidambaram,11-Apr-21
Jagadeesha Suchith,3,45,0,0,CSK,Arun Jaitley Stadium,28-Apr-21
Shardul Thakur,4,44,0,0,SRH,Arun Jaitley Stadium,28-Apr-21
Mohammed Siraj,4,44,1,24,DC,Narendra Modi Stadium,27-Apr-21
Murugan Ashwin,4,43,0,0,RR,Wankhede Stadium,12-Apr-21
Rahul Chahar,4,43,0,0,RCB,Chidambaram,09-Apr-21
Kagiso Rabada,4,43,1,24,PBKS,Wankhede Stadium,18-Apr-21
Prasidh Krishna,4,43,2,12,MI,Zayed Cricket Stadium,23-Sep-21
Jasprit Bumrah,4,43,3,8,KKR,Zayed Cricket Stadium,23-Sep-21
Khaleel Ahmed,4,42,0,0,DC,Chidambaram,25-Apr-21
Ravi Bishnoi,4,42,0,0,DC,Narendra Modi Stadium,02-May-21
Mohammad Shami,4,42,1,24,MI,Zayed Cricket Stadium,28-Sep-21
Prasidh Krishna,4,42,1,24,MI,Chidambaram,13-Apr-21
Chris Woakes,4,42,1,24,PBKS,Wankhede Stadium,18-Apr-21
Trent Boult,4,42,1,24,CSK,Arun Jaitley Stadium,01-May-21
Arshdeep Singh,3,42,0,0,RCB,Sharjah Cricket Stadium,03-Oct-21
Vijay Shankar,3,42,1,18,RR,Arun Jaitley Stadium,02-May-21
Khaleel Ahmed,4,41,0,0,RR,Arun Jaitley Stadium,02-May-21
Yuzvendra Chahal,4,41,0,0,MI,Chidambaram,09-Apr-21
Prasidh Krishna,4,41,1,24,CSK,Zayed Cricket Stadium,26-Sep-21
Ravichandran Ashwin,4,41,1,24,MI,Sharjah Cricket Stadium,02-Oct-21
Chris Morris,4,41,2,12,PBKS,Wankhede Stadium,12-Apr-21
Jhye Richardson,4,41,2,12,DC,Wankhede Stadium,18-Apr-21
Sunil Narine,4,41,3,8,CSK,Zayed Cricket Stadium,26-Sep-21
Kyle Jamieson,3,41,3,6,KKR,Chidambaram,18-Apr-21
Wanindu Hasaranga,4,40,0,0,CSK,Sharjah Cricket Stadium,24-Sep-21
Tim Southee,4,40,0,0,PBKS,Dubai International Stadium,01-Oct-21
Jaydev Unadkat,4,40,0,0,CSK,Wankhede Stadium,19-Apr-21
Kartik Tyagi,4,40,1,24,DC,Zayed Cricket Stadium,25-Sep-21
Tom Curran,4,40,1,24,CSK,Wankhede Stadium,10-Apr-21
Rashid Khan,4,40,2,12,MI,Zayed Cricket Stadium,08-Oct-21
Josh Hazlewood,4,40,2,12,KKR,Zayed Cricket Stadium,26-Sep-21
Nathan Coulter-Nile,4,40,2,12,SRH,Zayed Cricket Stadium,08-Oct-21
Shreyas Gopal,3,40,0,0,PBKS,Wankhede Stadium,12-Apr-21
Akash Singh,4,39,0,0,CSK,Zayed Cricket Stadium,02-Oct-21
Ishan Porel,4,39,1,24,RR,Dubai International Stadium,21-Sep-21
Avesh Khan,4,39,1,24,PBKS,Narendra Modi Stadium,02-May-21
Axar Patel,4,39,1,24,RCB,Dubai International Stadium,08-Oct-21
Rashid Khan,4,39,1,24,RCB,Zayed Cricket Stadium,06-Oct-21
Varun Chakaravarthy,4,39,2,12,RCB,Chidambaram,18-Apr-21
Jasprit Bumrah,4,39,2,12,SRH,Zayed Cricket Stadium,08-Oct-21
Rahul Tewatia,4,39,3,8,CSK,Zayed Cricket Stadium,02-Oct-21
Mohammad Shami,4,39,3,8,RCB,Sharjah Cricket Stadium,03-Oct-21
Fabian Allen,4,38,0,0,KKR,Dubai International Stadium,01-Oct-21
Varun Chakaravarthy,4,38,0,0,CSK,Dubai International Stadium,15-Oct-21
Chetan Sakariya,4,38,0,0,SRH,Arun Jaitley Stadium,02-May-21
Harbhajan Singh,4,38,0,0,RCB,Chidambaram,18-Apr-21
Kagiso Rabada,4,38,1,24,RCB,Narendra Modi Stadium,27-Apr-21
Piyush Chawla,4,38,1,24,SRH,Zayed Cricket Stadium,08-Oct-21
Shardul Thakur,4,38,3,8,KKR,Dubai International Stadium,15-Oct-21
Chris Morris,3,38,0,0,RCB,Wankhede Stadium,22-Apr-21
Andre Russell,2,38,0,0,RCB,Chidambaram,18-Apr-21
Bhuvneshwar Kumar,4,37,0,0,RR,Arun Jaitley Stadium,02-May-21
Ishant Sharma,4,37,0,0,PBKS,Narendra Modi Stadium,02-May-21
Kagiso Rabada,4,37,0,0,RCB,Dubai International Stadium,08-Oct-21
Deepak Chahar,4,37,0,0,MI,Arun Jaitley Stadium,01-May-21
Mustafizur Rahman,4,37,1,24,CSK,Wankhede Stadium,19-Apr-21
Shardul Thakur,4,37,1,24,SRH,Sharjah Cricket Stadium,30-Sep-21
T Natarajan,4,37,1,24,KKR,Chidambaram,11-Apr-21
Anrich Nortje,4,37,1,24,CSK,Dubai International Stadium,04-Oct-21
Trent Boult,4,37,1,24,RR,Arun Jaitley Stadium,29-Apr-21
Ravindra Jadeja,4,37,2,12,KKR,Dubai International Stadium,15-Oct-21
Harshal Patel,4,37,2,12,DC,Narendra Modi Stadium,27-Apr-21
Kagiso Rabada,4,37,3,8,SRH,Dubai International Stadium,22-Sep-21
Mustafizur Rahman,3.3,37,1,21,MI,Arun Jaitley Stadium,29-Apr-21
Jayant Yadav,3,37,0,0,RR,Arun Jaitley Stadium,29-Apr-21
Andre Russell,3,37,0,0,MI,Zayed Cricket Stadium,23-Sep-21
Mohammad Shami,3,37,0,0,DC,Narendra Modi Stadium,02-May-21
Deepak Hooda,2,37,0,0,RR,Dubai International Stadium,21-Sep-21
Khaleel Ahmed,4,36,0,0,CSK,Arun Jaitley Stadium,28-Apr-21
Sunil Narine,4,36,0,0,DC,Narendra Modi Stadium,29-Apr-21
Shivam Mavi,4,36,0,0,RCB,Sharjah Cricket Stadium,11-Oct-21
Deepak Chahar,4,36,0,0,DC,Wankhede Stadium,10-Apr-21
Varun Chakaravarthy,4,36,0,0,SRH,Chidambaram,11-Apr-21
Trent Boult,4,36,1,24,RCB,Chidambaram,09-Apr-21
Shahbaz Nadeem,4,36,1,24,RCB,Chidambaram,14-Apr-21
Siddarth Kaul,4,36,2,12,RR,Dubai International Stadium,27-Sep-21
Chetan Sakariya,4,36,3,8,CSK,Wankhede Stadium,19-Apr-21
Jasprit Bumrah,4,36,3,8,RCB,Dubai International Stadium,26-Sep-21
Rashid Khan,4,36,3,8,CSK,Arun Jaitley Stadium,28-Apr-21
Kagiso Rabada,4,36,3,8,PBKS,Narendra Modi Stadium,02-May-21
Pat Cummins,3.5,36,0,0,RR,Wankhede Stadium,24-Apr-21
Prasidh Krishna,3.3,36,0,0,DC,Narendra Modi Stadium,29-Apr-21
Shardul Thakur,3,36,0,0,DC,Dubai International Stadium,10-Oct-21
Chetan Sakariya,3,36,1,18,MI,Sharjah Cricket Stadium,05-Oct-21
Ravi Bishnoi,4,35,0,0,RCB,Sharjah Cricket Stadium,03-Oct-21
Nathan Coulter-Nile,4,35,0,0,RR,Arun Jaitley Stadium,29-Apr-21
Jaydev Unadkat,4,35,0,0,KKR,Sharjah Cricket Stadium,07-Oct-21
Shardul Thakur,4,35,0,0,PBKS,Wankhede Stadium,16-Apr-21
Chetan Sakariya,4,35,0,0,RCB,Wankhede Stadium,22-Apr-21
Avesh Khan,4,35,1,24,CSK,Dubai International Stadium,04-Oct-21
Sam Curran,4,35,1,24,RCB,Wankhede Stadium,25-Apr-21
Deepak Chahar,4,35,1,24,RCB,Sharjah Cricket Stadium,24-Sep-21
Prasidh Krishna,4,35,2,12,SRH,Chidambaram,11-Apr-21
Arshdeep Singh,4,35,2,12,CSK,Dubai International Stadium,07-Oct-21
Trent Boult,4,35,2,12,CSK,Dubai International Stadium,19-Sep-21
Lungi Ngidi,4,35,2,12,SRH,Arun Jaitley Stadium,28-Apr-21
Arshdeep Singh,4,35,3,8,RR,Wankhede Stadium,12-Apr-21
Tom Curran,3.4,35,0,0,RR,Wankhede Stadium,15-Apr-21
Riley Meredith,3.4,35,1,22,DC,Narendra Modi Stadium,02-May-21
Sandeep Sharma,3,35,0,0,KKR,Chidambaram,11-Apr-21
Shreyas Gopal,3,35,0,0,RCB,Wankhede Stadium,22-Apr-21
Adil Rashid,3,35,0,0,RR,Dubai International Stadium,21-Sep-21
Lalit Yadav,3,35,1,18,KKR,Sharjah Cricket Stadium,28-Sep-21
Riley Meredith,2.2,35,1,14,DC,Wankhede Stadium,18-Apr-21
Josh Hazlewood,4,34,0,0,RCB,Sharjah Cricket Stadium,24-Sep-21
Tabraiz Shamsi,4,34,0,0,DC,Zayed Cricket Stadium,25-Sep-21
Bhuvneshwar Kumar,4,34,0,0,CSK,Sharjah Cricket Stadium,30-Sep-21
Ishant Sharma,4,34,0,0,KKR,Narendra Modi Stadium,29-Apr-21
Varun Chakaravarthy,4,34,0,0,DC,Narendra Modi Stadium,29-Apr-21
Sunil Narine,4,34,1,24,PBKS,Dubai International Stadium,01-Oct-21
Yuzvendra Chahal,4,34,1,24,PBKS,Narendra Modi Stadium,30-Apr-21
Josh Hazlewood,4,34,1,24,MI,Dubai International Stadium,19-Sep-21
Bhuvneshwar Kumar,4,34,1,24,PBKS,Sharjah Cricket Stadium,25-Sep-21
Harshal Patel,4,34,1,24,DC,Dubai International Stadium,08-Oct-21
Sunil Narine,4,34,1,24,CSK,Wankhede Stadium,21-Apr-21
