,Player,Mat,Inn,No,Runs_bat,HS,Avg_bat,BF,Sr_bat,Hund,Fif,Four,Six,Unnamed: 0,Mat,Inn,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4W,5W,Maid,Dots,Catches,Run Outs,Stumping,Pts,Price,Role
0,Ruturaj Gaikwad,16,16,2,635,101,45.35,466,136.26,1,4,64,23,111,,,,,,,,,,,,,,6,0,0,255.5,20 lakhs,Batsman
1,Faf du Plessis,16,16,2,633,95,45.21,458,138.2,0,6,60,23,110,,,,,,,,,,,,,,12,0,0,260.5,1.60 crore,All-Rounder
2,KL Rahul,13,13,3,626,98,62.6,451,138.8,0,6,48,30,112,,,,,,,,,,,,,,11,1,0,253.5,11 crore,Wicket Keeper
3,Shikhar Dhawan,16,16,1,587,92,39.13,471,124.62,0,3,63,16,113,,,,,,,,,,,,,,9,0,0,236,5.20 crore,Batsman
4,Glenn Maxwell,15,14,2,513,78,42.75,356,144.1,0,6,48,21,60,15,6,16,135,3,2/23,45,8.43,32,0,0,,25,5,0,0,241.5,10.75 crore,All-Rounder
5,Sanju Samson,14,14,2,484,119,40.33,354,136.72,1,2,45,17,115,,,,,,,,,,,,,,7,3,4,202.5,8 crore,Wicket Keeper
6,Prithvi Shaw,15,15,0,479,82,31.93,301,159.13,0,4,56,18,114,,,,,,,,,,,,,,1,0,0,205.5,1.20 crore,Batsman
7,Shubman Gill,17,17,0,478,57,28.11,402,118.9,0,3,50,12,116,,,,,,,,,,,,,,6,0,0,182,1.80 crore,Batsman
8,Mayank Agarwal,12,12,1,441,99,40.09,314,140.44,0,4,42,18,117,,,,,,,,,,,,,,5,0,0,180.5,1 crore,Batsman
9,Rishabh Pant,16,16,4,419,58,34.91,326,128.52,0,3,42,10,118,,,,,,,,,,,,,,10,4,3,176.5,15 crore,Wicket Keeper
10,Devdutt Padikkal,14,14,1,411,101,31.61,328,125.3,1,1,44,14,119,,,,,,,,,,,,,,7,0,0,176.5,20 lakhs,Batsman
11,Virat Kohli,15,15,1,405,72,28.92,339,119.46,0,3,43,9,121,,,,,,,,,,,,,,8,2,0,161,17 crore,Batsman
12,Rahul Tripathi,17,16,2,397,74,28.35,283,140.28,0,2,41,11,120,,,,,,,,,,,,,,8,1,0,162,60 lakhs,Batsman
13,Nitish Rana,17,16,3,383,80,29.46,314,121.97,0,2,34,17,91,17,2,2,12,0,0/5,0,6,0,0,0,,5,4,0,0,159.5,3.40 crore,Batsman
14,Rohit Sharma,13,13,0,381,63,29.3,299,127.42,0,1,33,14,103,13,2,1.1,13,0,0/4,0,11.14,0,0,0,,,1,0,0,134,15 crore,Batsman
15,Venkatesh Iyer,10,10,1,370,67,41.11,288,128.47,0,4,37,14,59,10,4,8.3,69,3,2/29,23,8.11,17,0,0,,14,7,1,0,184.5,20 lakh,Bowler
16,Moeen Ali,15,15,1,357,58,25.5,260,137.3,0,1,31,19,37,15,10,25.2,161,6,3/7,26.83,6.35,25.33,0,0,,50,7,0,0,232.5,1.70 crore,All-Rounder
17,Suryakumar Yadav,14,14,0,317,82,22.64,221,143.43,0,2,40,10,123,,,,,,,,,,,,,,5,0,0,147.5,3.20 crore,Batsman
18,AB de Villiers,15,14,4,313,76,31.3,211,148.34,0,2,23,16,122,,,,,,,,,,,,,,15,2,0,153,11 crore,Batsman
19,Quinton de Kock,11,11,1,297,70,29.7,256,116.01,0,2,29,7,126,,,,,,,,,,,,,,4,0,2,112,2.80 crore,Wicket Keeper
20,Manish Pandey,8,8,2,292,69,48.66,236,123.72,0,3,21,10,131,,,,,,,,,,,,,,5,0,0,100,11 crore,Batsman
21,Kane Williamson,10,10,4,266,66,44.33,235,113.19,0,2,29,2,132,,,,,,,,,,,,,,7,1,0,98,3 crore,Batsman
22,Ambati Rayudu,16,13,4,257,72,28.55,170,151.17,0,2,16,17,128,,,,,,,,,,,,,,2,1,0,105.5,2.20 crore,Batsman
23,Jos Buttler,7,7,0,254,124,36.28,166,153.01,1,0,27,13,125,,,,,,,,,,,,,,3,1,0,121.5,4.40 crore,Batsman
24,Yashasvi Jaiswal,10,10,0,249,50,24.9,168,148.21,0,1,32,10,124,,,,,,,,,,,,,,3,0,0,122.5,2.40 crore,All-Rounder
25,Jonny Bairstow,7,7,1,248,63,41.33,175,141.71,0,2,20,15,127,,,,,,,,,,,,,,2,1,1,111,2.20 crore,Wicket Keeper
26,Kieron Pollard,14,13,5,245,87,30.62,165,148.48,0,1,16,16,41,14,9,13.1,95,5,2/8,19,7.21,15.8,0,0,,26,6,1,0,155.5,5.40 crore,All-Rounder
27,Shimron Hetmyer,14,13,6,242,53,34.57,144,168.05,0,1,19,12,130,,,,,,,,,,,,,,4,1,0,100.5,7.75 crore,Batsman
28,Ishan Kishan,10,10,1,241,84,26.77,180,133.88,0,2,21,10,133,,,,,,,,,,,,,,3,1,0,96,6.20 crore,Wicket Keeper
29,Shivam Dube,9,9,1,230,64,28.75,193,119.17,0,1,18,10,101,9,4,5,49,0,0/5,0,9.8,0,0,0,,7,2,0,0,92,5 crore,All-Rounder
30,Ravindra Jadeja,16,12,9,227,62,75.66,156,145.51,0,1,19,9,18,16,16,49,346,13,3/13,26.61,7.06,22.61,0,0,1,104,13,2,0,263,7 crore,All-Rounder
31,Dinesh Karthik,17,15,5,223,40,22.3,170,131.17,0,0,22,7,129,,,,,,,,,,,,,,5,4,2,101,7.40 crore,Wicket Keeper
32,David Warner,8,8,0,195,57,24.37,181,107.73,0,2,15,6,141,,,,,,,,,,,,,,2,1,0,64.5,12.50 crore,Batsman
33,Chris Gayle,10,10,1,193,46,21.44,154,125.32,0,0,21,8,134,,,,,,,,,,,,,,3,0,0,88,2 crore,Batsman
34,K.S Bharat,8,7,2,191,78,38.2,156,122.43,0,1,10,8,139,,,,,,,,,,,,,,4,0,1,65.5,20 lakh,Batsman
35,Andre Russell,10,9,2,183,54,26.14,120,152.5,0,1,14,14,28,10,8,19,188,11,5/15,17.09,9.89,10.36,0,1,,39,2,0,0,166.5,8.50 crore,Batsman
36,Shreyas Iyer,8,8,3,175,47,35,171,102.33,0,0,7,5,145,,,,,,,,,,,,,,6,1,0,51,7 crore,Batsman
37,Deepak Hooda,12,11,1,160,64,16,123,130.08,0,1,9,9,71,12,7,16,136,2,1/15,68,8.5,48,0,0,,31,7,0,0,109.5,50 lakhs,All-Rounder
38,Suresh Raina,12,11,2,160,54,17.77,128,125,0,1,13,9,135,,,,,,,,,,,,,,7,0,0,81.5,11 crore,Batsman
39,Rahul Tewatia,14,11,1,155,44,15.5,147,105.44,0,0,11,6,32,14,13,37,340,8,3/39,42.5,9.18,27.75,0,0,,50,2,0,0,131.5,3 crore,Bowler
40,Shahrukh Khan,11,10,3,153,47,21.85,114,134.21,0,0,9,10,138,,,,,,,,,,,,,,4,0,0,67.5,50 lakh,Batsman
41,Steve Smith,8,7,1,152,39,25.33,135,112.59,0,0,13,2,143,,,,,,,,,,,,,,9,0,0,62,12.50 crore,Batsman
42,Evin Lewis,5,5,0,151,58,30.2,93,162.36,0,1,18,7,137,,,,,,,,,,,,,,0,0,0,69.5,1 crore,Batsman
43,Jason Roy,5,5,0,150,60,30,121,123.96,0,1,21,1,142,,,,,,,,,,,,,,3,0,0,63.5,1.50 crore,Batsman
44,Aiden Markram,6,6,1,146,42,29.2,119,122.68,0,0,12,4,90,6,2,4,23,0,0/5,0,5.75,0,0,0,,9,3,0,0,60.5,20 lakh,Bowler
45,Krunal Pandya,13,12,2,143,39,14.3,123,116.26,0,0,10,6,44,13,12,33.1,265,5,1/13,53,7.98,39.8,0,0,,68,6,1,0,147.5,8.80 crore,All-Rounder
46,Eoin Morgan,17,16,4,133,47,11.08,139,95.68,0,0,8,6,140,,,,,,,,,,,,,,9,1,0,64.5,5.25 crore,Batsman
47,Wriddhiman Saha,9,9,0,131,44,14.55,140,93.57,0,0,7,5,146,,,,,,,,,,,,,,6,0,0,50,1.2 crore,Batsman
48,Hardik Pandya,12,11,2,127,40,14.11,112,113.39,0,0,11,5,144,,,,,,,,,,,,,,4,2,0,57,11 crore,All-Rounder
49,David Miller,9,8,3,124,62,24.8,113,109.73,0,1,11,3,147,,,,,,,,,,,,,,4,1,0,49,75 lakhs,Batsman
50,Saurabh Tiwary,5,4,2,115,50,57.5,97,118.55,0,1,10,2,149,,,,,,,,,,,,,,1,0,0,34.5,50 lakhs,Batsman
51,Robin Uthappa,4,4,0,115,63,28.75,84,136.9,0,1,8,5,148,,,,,,,,,,,,,,0,0,0,37.5,3 crore,Batsman
52,MS Dhoni,16,11,4,114,18,16.28,107,106.54,0,0,12,3,136,,,,,,,,,,,,,,13,1,0,74,15 crore,Wicket Keeper
53,Abdul Samad,11,10,1,111,28,12.33,87,127.58,0,0,4,8,83,11,1,1,9,1,1/9,9,9,6,0,0,,1,8,0,0,62.5,20 lakhs,All-Rounder
54,Abhishek Sharma,8,7,1,98,33,16.33,75,130.66,0,0,7,4,48,8,6,10,64,4,2/4,16,6.4,15,0,0,,25,2,0,0,75.5,55 lakhs,Batsman
55,Mahipal Lomror,4,4,1,94,43,31.33,73,128.76,0,0,3,6,76,4,4,7,47,1,1/22,47,6.71,42,0,0,,13,0,0,0,45,20 lakhs,All-Rounder
56,Pat Cummins,7,5,2,93,66,31,56,166.07,0,1,5,8,29,7,7,26.5,237,9,3/24,26.33,8.83,17.88,0,0,,60,2,0,0,137,15.5 crore,All-Rounder
57,Riyan Parag,11,10,2,93,25,11.62,83,112.04,0,0,6,4,89,11,6,6.1,73,1,1/7,73,11.83,37,0,0,,7,6,2,0,56.5,20 lakhs,Batsman
58,Marcus Stoinis,10,7,3,89,27,22.25,72,123.61,0,0,11,1,73,10,8,11.1,117,2,1/7,58.5,10.47,33.5,0,0,,17,2,0,0,60,4.80 crore,All-Rounder
59,Nicholas Pooran,12,11,0,85,32,7.72,76,111.84,0,0,3,5,150,,,,,,,,,,,,,,3,0,0,32.5,4.20 crore,Batsman
60,Jason Holder,8,7,1,85,47,14.16,72,118.05,0,0,2,6,10,8,8,31.5,247,16,4/52,15.43,7.75,11.93,1,0,,75,2,0,0,162,2 crore,Bowler
61,Rashid Khan,14,10,2,83,22,10.37,69,120.28,0,0,9,2,6,14,14,56,375,18,3/36,20.83,6.69,18.66,0,0,,130,2,0,0,227.5,9 crore,Bowler
62,Priyam Garg,5,5,0,72,29,14.4,74,97.29,0,0,2,3,156,,,,,,,,,,,,,,0,0,0,15.5,1.90 crore,Batsman
63,Rajat Patidar,4,4,0,71,31,17.75,62,114.51,0,0,3,3,152,,,,,,,,,,,,,,1,0,0,20.5,20 lakhs,Batsman
64,Lalit Yadav,7,5,3,68,22,34,73,93.15,0,0,7,0,50,7,5,14,101,4,2/13,25.25,7.21,21,0,0,,21,5,0,0,65,20 lakhs,All-Rounder
65,Chris Morris,11,7,2,67,36,13.4,49,136.73,0,0,2,5,13,11,11,41,376,15,4/23,25.06,9.17,16.4,1,0,,91,4,1,0,177,16.5 crore,All-Rounder
66,Kyle Jamieson,9,7,3,65,16,16.25,55,118.18,0,0,5,3,30,9,9,28,269,9,3/41,29.88,9.6,18.66,0,0,,70,2,0,0,129.5,15 crore,Bowler
67,Harpreet Brar,7,5,5,64,25,0,58,110.34,0,0,3,2,40,7,7,23,139,5,3/19,27.8,6.04,27.6,0,0,1,56,2,0,0,93,20 lakhs,Batsman
68,Sunil Narine,14,10,2,62,26,7.75,47,131.91,0,0,3,5,9,14,14,56,361,16,4/21,22.56,6.44,21,1,0,,131,2,0,0,217,12.50 crore,All-Rounder
69,Shahbaz Ahmed,11,7,0,59,14,8.42,53,111.32,0,0,4,2,34,11,6,14,92,7,3/7,13.14,6.57,12,0,0,,21,4,0,0,72.5,20 lakh,Bowler
70,Harshal Patel,15,8,4,59,31,14.75,46,128.26,0,0,6,2,0,15,15,56.2,459,32,5/27,14.34,8.14,10.56,1,1,,122,3,1,0,264.5,20 lakhs,Bowler
71,Vijay Shankar,7,5,0,58,28,11.6,52,111.53,0,0,1,3,63,7,5,11,100,3,2/19,33.33,9.09,22,0,0,,22,3,1,0,54,3.20 crore,All-Rounder
72,Sam Curran,9,4,1,56,34,18.66,29,193.1,0,0,5,3,31,9,9,33,328,9,3/34,36.44,9.93,22,0,0,,76,1,1,0,134,5.50 crore,All-Rounder
73,Kedar Jadhav,6,5,1,55,19,13.75,52,105.76,0,0,2,2,155,,,,,,,,,,,,,,2,0,0,17,7.80 crore,All-Rounder
74,Chris Lynn,1,1,0,49,49,49,35,140,0,0,4,3,151,,,,,,,,,,,,,,2,0,0,25.5,2 crore,Batsman
75,Shakib Al Hasan,8,6,1,47,26,9.4,48,97.91,0,0,3,1,49,8,8,26,187,4,1/1,46.75,7.19,39,0,0,,50,3,2,0,84.5,3.2 crore,All-Rounder
76,Dwayne Bravo,11,3,2,47,23,47,18,261.11,0,0,3,4,14,11,11,33.4,263,14,3/24,18.78,7.81,14.42,0,0,,73,2,1,0,149.5,6.40 crore,All-Rounder
77,Ravichandran Ashwin,13,5,2,44,20,14.66,42,104.76,0,0,2,1,35,13,13,44.4,331,7,2/27,47.28,7.41,38.28,0,0,,95,3,0,0,135.5,7.60 crore,Bowler
78,Manan Vohra,4,4,0,42,14,10.5,39,107.69,0,0,5,2,153,,,,,,,,,,,,,,0,0,0,19.5,20 lakhs,Batsman
79,Liam Livingstone,5,5,0,42,25,8.4,41,102.43,0,0,3,1,154,,,,,,,,,,,,,,3,0,0,18.5,75 lakh,Batsman
80,Jaydev Unadkat,6,3,1,41,24,20.5,29,141.37,0,0,3,2,51,6,6,22,168,4,3/15,42,7.63,33,0,0,,52,1,0,0,83,3 crore,Bowler
81,Axar Patel,12,6,1,40,12,8,46,86.95,0,0,2,1,11,12,12,46,306,15,3/21,20.4,6.65,18.4,0,0,,99,4,1,0,171,5 crore,Bowler
82,Jayant Yadav,5,3,1,34,23,17,26,130.76,0,0,2,1,69,5,5,17,130,2,1/25,65,7.64,51,0,0,,44,2,0,0,64.5,50 lakhs,Bowler
83,Bhuvneshwar Kumar,11,7,6,34,14,34,30,113.33,0,0,3,0,39,11,11,42,335,6,1/16,55.83,7.97,42,0,0,1,103,0,0,0,131.5,8.50 crore,Bowler
84,Mohammad Nabi,3,3,0,34,17,11.33,20,170,0,0,3,2,74,3,3,8,86,2,2/32,43,10.75,24,0,0,,13,5,0,0,47,1 crore,All-Rounder
85,Chris Jordan,4,2,0,32,30,16,21,152.38,0,0,1,3,52,4,4,12,96,4,2/20,24,8,18,0,0,,27,0,0,0,54,3 crore,All-Rounder
86,Washington Sundar,6,4,0,31,10,7.75,47,65.95,0,0,2,0,57,6,6,16,118,3,1/7,39.33,7.37,32,0,0,,32,2,0,0,52.5,3.20 crore,Bowler
87,Moises Henriques,5,4,2,31,14,15.5,32,96.87,0,0,0,1,47,5,5,10,45,4,3/12,11.25,4.5,15,0,0,,31,1,0,0,51,4.2 crore,All-Rounder
88,Dawid Malan,1,1,0,26,26,26,26,100,0,0,1,1,157,,,,,,,,,,,,,,1,0,0,8.5,1.5 crore,Batsman
89,Glenn Phillips,3,3,1,26,14,13,33,78.78,0,0,1,2,87,3,2,2,20,1,1/17,20,10,12,0,0,,4,1,0,0,19.5,50 lakh,Batsman
90,Ripal Patel,2,2,1,25,18,25,27,92.59,0,0,3,0,92,2,1,3,22,0,0/22,0,7.33,0,0,0,,5,0,0,0,12.5,20 lakh,All-Rounder
91,Shivam Mavi,9,2,0,25,20,12.5,20,125,0,0,2,2,26,9,9,32.1,233,11,4/21,21.18,7.24,17.54,1,0,,91,5,1,0,155,3 crore,All-Rounder
92,Tom Curran,3,2,1,21,21,21,17,123.52,0,0,2,0,54,3,3,11.2,104,4,3/29,26,9.17,17,0,0,,19,0,0,0,38,1 crore,All-Rounder
93,Mohammed Siraj,15,4,3,20,12,20,26,76.92,0,0,1,1,25,15,15,52,353,11,3/27,32.09,6.78,28.36,0,0,1,147,4,1,0,202.5,2.60 crore,Bowler
94,Prabhsimran Singh,2,2,0,19,12,9.5,23,82.6,0,0,1,1,,,,,,,,,,,,,,,,,,,55 lakhs,Wicket Keeper
95,Nathan Ellis,3,2,1,18,12,18,16,112.5,0,0,0,1,78,3,3,12,98,1,1/20,98,8.16,72,0,0,,27,0,0,0,34,20 lakh,All-Rounder
96,Lockie Ferguson,8,3,3,18,18,0,11,163.63,0,0,1,1,20,8,8,30,224,13,3/18,17.23,7.46,13.84,0,0,,76,3,2,0,137,1.60 crore,Batsman
97,Anmolpreet Singh,1,1,0,16,16,16,14,114.28,0,0,2,1,158,,,,,,,,,,,,,,0,0,0,8.5,80 lakhs,Batsman
98,Adam Milne,4,3,1,16,15,8,17,94.11,0,0,0,1,64,4,4,14,131,3,2/21,43.66,9.35,28,0,0,,31,2,0,0,50,3.20 crore,Bowler
99,Chetan Sakariya,14,6,1,16,7,3.2,25,64,0,0,2,0,15,14,14,52,426,14,3/31,30.42,8.19,22.28,0,0,1,113,4,0,0,177,1.2 crore,Bowler
100,Jasprit Bumrah,14,7,5,16,5,8,17,94.11,0,0,2,0,2,14,14,55,410,21,3/36,19.52,7.45,15.71,0,0,,142,4,1,0,231.5,7 crore,Bowler
101,Jhye Richardson,3,2,0,15,15,7.5,24,62.5,0,0,2,0,65,3,3,11,117,3,2/41,39,10.63,22,0,0,,24,1,0,0,42,14 crore,Bowler
102,Chris Woakes,3,1,1,15,15,0,11,136.36,0,0,2,0,43,3,3,11,82,5,2/18,16.4,7.45,13.2,0,0,,33,0,1,0,56.5,1.50 crore,All-Rounder
103,Murugan Ashwin,3,2,0,15,9,7.5,24,62.5,0,0,1,0,81,3,3,11,97,1,1/32,97,8.81,66,0,0,,19,0,0,0,25,20 lakhs,Bowler
104,Virat Singh,3,2,0,15,11,7.5,26,57.69,0,0,1,0,161,,,,,,,,,,,,,,2,0,0,7.5,1.90 crore,Batsman
105,Mandeep Singh,1,1,0,15,15,15,14,107.14,0,0,2,0,159,,,,,,,,,,,,,,1,0,0,7.5,1.40 crore,All-Rounder
106,Jagadeesha Suchith,2,1,1,14,14,0,6,233.33,0,0,2,1,99,2,2,7,66,0,0/21,0,9.42,0,0,0,,11,1,1,0,23,20 lakhs,Bowler
107,Rahul Chahar,11,5,0,14,8,2.8,15,93.33,0,0,1,0,19,11,11,43,318,13,4/27,24.46,7.39,19.84,1,0,,93,3,0,0,148.5,1.90 crore,All-Rounder
108,Dan Christian,9,7,1,14,9,2.33,24,58.33,0,0,1,0,55,9,9,16.4,155,4,2/14,38.75,9.3,25,0,0,,29,9,0,0,68,4.8 crore,All-Rounder
109,Mohammad Shami,14,4,3,13,9,13,17,76.47,0,0,0,0,4,14,14,52.4,395,19,3/21,20.78,7.5,16.63,0,0,1,145,1,1,0,215,4.80 crore,Bowler
110,Kagiso Rabada,15,3,2,13,9,13,6,216.66,0,0,2,0,12,15,15,56,456,15,3/36,30.4,8.14,22.4,0,0,1,135,9,2,0,217,4.20 crore,Bowler
111,Yuzvendra Chahal,15,2,2,10,8,0,27,37.03,0,0,0,0,7,15,15,53,374,18,3/11,20.77,7.05,17.66,0,0,1,127,4,1,0,201,6 crore,Bowler
112,Ajinkya Rahane,2,1,0,8,8,8,8,100,0,0,1,0,,,,,,,,,,,,,,,,,,,5.25 crore,Batsman
113,Sandeep Sharma,7,2,1,8,8,8,7,114.28,0,0,1,0,61,7,7,23.3,203,3,1/20,67.66,8.63,47,0,0,,52,1,0,0,67.5,3 crore,Bowler
114,Mustafizur Rahman,14,5,5,8,8,0,14,57.14,0,0,0,1,17,14,14,51.5,436,14,3/20,31.14,8.41,22.21,0,0,,113,1,2,0,170,1 crore,Bowler
115,Siddarth Kaul,8,2,2,8,7,0,8,100,0,0,1,0,36,8,8,30,247,7,2/31,35.28,8.23,25.71,0,0,1,70,1,0,0,99.5,3.80 crore,Bowler
116,Sachin Baby,1,1,0,7,7,7,17,41.17,0,0,0,0,,,,,,,,,,,,,,,,,,,10 lakh,Batsman
117,Shreyas Gopal,3,2,1,7,7,7,5,140,0,0,0,1,107,3,3,7,84,0,0/9,0,12,0,0,0,,11,0,0,0,14.5,20 lakhs,All-Rounder
118,Daniel Sams,2,2,1,6,3,6,6,100,0,0,0,0,75,2,2,6,39,1,1/24,39,6.5,36,0,0,,15,0,0,0,18.5,30 lakh,All-Rounder
119,Fabian Allen,4,3,2,6,6,6,12,50,0,0,0,0,79,4,3,11,90,1,1/22,90,8.18,66,0,0,1,20,2,0,0,28.5,50 lakhs,All-Rounder
120,Avesh Khan,16,1,1,5,5,0,3,166.66,0,0,1,0,1,16,16,61,450,24,3/13,18.75,7.37,15.25,0,0,,156,1,0,0,245,70 lakhs,Bowler
121,Shardul Thakur,16,4,2,5,3,2.5,5,100,0,0,0,0,3,16,16,59.5,527,21,3/28,25.09,8.8,17.09,0,0,1,137,2,1,0,216.5,2.60 crore,Bowler
122,Harbhajan Singh,3,2,2,4,2,0,4,100,0,0,0,0,97,3,3,7,63,0,0/8,0,9,0,0,0,,19,1,0,0,21.5,2 crore,Bowler
123,Nathan Coulter-Nile,5,2,0,4,3,2,5,80,0,0,0,0,33,5,5,20,127,7,4/14,18.14,6.35,17.14,1,0,,53,2,0,0,82.5,8 crore,Bowler
124,Tim Southee,3,1,0,3,3,3,5,60,0,0,0,0,58,3,3,12,95,3,2/26,31.66,7.91,24,0,0,,23,2,0,0,38.5,1 crore,Bowler
125,Navdeep Saini,2,1,0,2,2,2,4,50,0,0,0,0,109,2,2,4,52,0,0/25,0,13,0,0,0,,5,1,0,0,7.5,3 crore,Bowler
126,Tabraiz Shamsi,1,1,1,2,2,0,4,50,0,0,0,0,95,1,1,4,34,0,0/34,0,8.5,0,0,0,,2,,,,,50 lakh,Bowler
127,Kartik Tyagi,4,2,1,2,1,2,4,50,0,0,0,0,53,4,4,14,124,4,2/29,31,8.85,21,0,0,,37,1,0,0,53.5,1.30 crore,Bowler
128,Tim Seifert,1,1,0,2,2,2,4,50,0,0,0,0,,,,,,,,,,,,,,,,,,,50 lakh,Bowler
129,Arshdeep Singh,12,2,2,2,1,0,3,66.66,0,0,0,0,8,12,12,41.2,342,18,5/32,19,8.27,13.77,0,1,,88,4,2,0,163,20 lakhs,Batsman
130,George Garton,5,3,2,2,2,2,4,50,0,0,0,0,62,5,5,15,135,3,1/27,45,9,30,0,0,,32,1,0,0,45,20 lakh,Bowler
131,Varun Chakaravarthy,17,3,2,2,2,2,4,50,0,0,0,0,5,17,17,68,448,18,3/13,24.88,6.58,22.66,0,0,,149,1,2,0,216.5,4 crore,All-Rounder
132,Mujeeb Ur Rahman,1,1,1,1,1,0,1,100,0,0,0,0,67,1,1,4,29,2,2/29,14.5,7.25,12,0,0,,10,0,0,0,17,1.5 crore,Bowler
133,Tim David,1,1,0,1,1,1,3,33.33,0,0,0,0,,,,,,,,,,,,,,,,,,,20 lakh,All-Rounder
134,Khaleel Ahmed,7,1,0,1,1,1,2,50,0,0,0,0,45,7,7,27,219,5,3/21,43.8,8.11,32.4,0,0,,56,0,1,0,74.5,3 crore,Bowler
135,Wanindu Hasaranga,2,2,1,1,1,1,2,50,0,0,0,0,102,2,2,6,60,0,0/20,0,10,0,0,0,,11,0,0,0,11,50 lakh,All-Rounder
136,Ravi Bishnoi,9,1,0,1,1,1,4,25,0,0,0,0,23,9,9,35,222,12,3/24,18.5,6.34,17.5,0,0,,84,2,1,0,132,2 crore,Bowler
137,Trent Boult,14,4,4,1,1,0,4,25,0,0,0,0,21,14,14,51.2,406,13,3/28,31.23,7.9,23.69,0,0,1,138,5,0,0,196,3.20 crore,Bowler
138,Deepak Chahar,15,2,2,1,1,0,1,100,0,0,0,0,16,15,15,54,451,14,4/13,32.21,8.35,23.14,2,0,1,132,5,2,0,195.5,80 lakhs,Bowler
139,Ben Stokes,1,1,0,0,0,0,3,0,0,0,0,0,105,1,1,1,12,0,0/12,0,12,0,0,0,,2,,,,,12.50 crore,All-Rounder
140,Marco Jansen,2,2,0,0,0,0,3,0,0,0,0,0,68,2,2,6,45,2,2/28,22.5,7.5,18,0,0,,14,1,0,0,23.5,20 lakhs,Bowler
141,Shahbaz Nadeem,1,1,0,0,0,0,1,0,0,0,0,0,82,1,1,4,36,1,1/36,36,9,24,0,0,,9,1,0,0,15,3.20 crore,Bowler
142,Kamlesh Nagarkoti,1,1,0,0,0,0,2,0,0,0,0,0,108,1,1,2,25,0,0/25,0,12.5,0,0,0,,2,,,,,3.20 crore,Batsman
143,Prasidh Krishna,10,2,1,0,0,0,1,0,0,0,0,0,24,10,10,38.3,351,12,3/30,29.25,9.11,19.25,0,0,,102,3,0,0,151.5,20 lakhs,Batsman
144,Kuldip Yadav,1,1,1,0,0,0,4,0,0,0,0,0,94,1,1,2,16,0,0/16,0,8,0,0,0,,5,,,,,20 lakh,Bowler
145,Sarfaraz Khan,2,2,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,25 lakhs,Batsman
146,Anuj Rawat,2,1,0,0,0,0,1,0,0,0,0,0,160,,,,,,,,,,,,,,3,0,0,7.5,80 lakhs,Wicket Keeper
147,Jimmy Neesham,3,2,0,0,0,0,2,0,0,0,0,0,42,3,3,9,66,5,3/12,13.2,7.33,10.8,0,0,,21,0,0,0,38.5,50 lakh,All-Rounder
148,Piyush Chawla,1,1,0,0,0,0,2,0,0,0,0,0,84,1,1,4,38,1,1/38,38,9.5,24,0,0,,3,,,,,6.75 crore,Bowler
149,Anrich Nortje,,,,,,,,,,,,,22,8,8,30.2,187,12,2/12,15.58,6.16,15.16,0,0,1,84,1,0,0,128.5,6.5 crore,Bowler
150,Josh Hazlewood,,,,,,,,,,,,,27,9,9,35,293,11,3/24,26.63,8.37,19.09,0,0,,87,1,0,0,128,2 crore,Bowler
151,Amit Mishra,,,,,,,,,,,,,38,4,4,14,109,6,4/24,18.16,7.78,14,1,0,,25,0,0,0,46,4 crore,Bowler
152,Lungi Ngidi,,,,,,,,,,,,,46,3,3,12,125,5,3/28,25,10.41,14.4,0,0,,25,1,0,0,45,50 lakh,Bowler
153,Riley Meredith,,,,,,,,,,,,,56,5,5,17,169,4,1/29,42.25,9.94,25.5,0,0,,38,0,0,0,52,8 crore,Bowler
154,Imran Tahir,,,,,,,,,,,,,66,1,1,4,16,2,2/16,8,4,12,0,0,,14,0,1,0,22,1 crore,Bowler
155,Umran Malik,,,,,,,,,,,,,70,3,3,12,96,2,1/21,48,8,36,0,0,,31,0,0,0,38,4 crore,Bowler
156,T Natarajan,,,,,,,,,,,,,72,2,2,8,69,2,1/32,34.5,8.62,24,0,0,,14,0,0,0,21,40 lakh,Bowler
157,Ishant Sharma,,,,,,,,,,,,,77,3,3,12,97,1,1/26,97,8.08,72,0,0,2,26,0,0,0,29.5,1.1 crore,Bowler
158,KM Asif,,,,,,,,,,,,,80,1,1,2.1,18,1,1/18,18,8.3,13,0,0,,2,,,,,40 lakh,Bowler
159,Kane Richardson,,,,,,,,,,,,,85,1,1,3,29,1,1/29,29,9.66,18,0,0,,5,1,0,0,11,4 crore,Bowler
160,Ishan Porel,,,,,,,,,,,,,86,1,1,4,39,1,1/39,39,9.75,24,0,0,,10,0,0,0,13.5,20 lakh,Bowler
161,Lukman Meriwala,,,,,,,,,,,,,88,1,1,3,32,1,1/32,32,10.66,18,0,0,,6,0,0,0,9.5,20 lakh,Bowler